User-agent: *
Allow: /

# App / workspace / internal — not primary SEO landing content
Disallow: /app
Disallow: /app/
Disallow: /bento
Disallow: /bento-dashboard
Disallow: /chat
Disallow: /aris
Disallow: /dashboard
Disallow: /dashboard-v2
Disallow: /sam-scraper
Disallow: /admin
Disallow: /admin/
Disallow: /outreach
Disallow: /private/
Disallow: /survey-analytics
Disallow: /demo-analytics
Disallow: /traffic-brief
Disallow: /api/

# Dev-only E2E harness (noindex in app; disallow for crawlers that ignore JS meta)
Disallow: /__e2e/

Sitemap: https://www.bidsmith.pro/sitemap.xml
